"Example CSV for csvimport.module - http://github.com/xurizaemon/csvimport",,,,,,,
123,"This","This","This","This","This","This","This"
124,"Is","Is","Is","Is","Is","Is","Is"
125,"An","An","An","An","An","An","An"
126,"Example","Example","Example","Example","Example","Example","Example"
127,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
128,"For","For","For","For","For","For","For"
129,"Use","Use","Use","Use","Use","Use","Use"
130,"With","With","With","With","With","With","With"
131,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
132,"Module","Module","Module","Module","Module","Module","Module"
133,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
134,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
135,"For","For","For","For","For","For","For"
136,"More","More","More","More","More","More","More"
137,"Details","Details","Details","Details","Details","Details","Details"
138,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
139,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
0,"ROW","FAILS",,,,,
140,"On","On","On","On","On","On","On"
141,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
142,"For","For","For","For","For","For","For"
143,"More","More","More","More","More","More","More"
144,"This","This","This","This","This","This","This"
145,"Is","Is","Is","Is","Is","Is","Is"
146,"An","An","An","An","An","An","An"
147,"Example","Example","Example","Example","Example","Example","Example"
148,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
149,"For","For","For","For","For","For","For"
150,"Use","Use","Use","Use","Use","Use","Use"
151,"With","With","With","With","With","With","With"
152,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
153,"Module","Module","Module","Module","Module","Module","Module"
154,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
155,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
156,"For","For","For","For","For","For","For"
157,"More","More","More","More","More","More","More"
158,"Details","Details","Details","Details","Details","Details","Details"
159,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
160,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
161,"On","On","On","On","On","On","On"
162,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
163,"For","For","For","For","For","For","For"
164,"More","More","More","More","More","More","More"
165,"This","This","This","This","This","This","This"
166,"Is","Is","Is","Is","Is","Is","Is"
167,"An","An","An","An","An","An","An"
168,"Example","Example","Example","Example","Example","Example","Example"
169,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
170,"For","For","For","For","For","For","For"
171,"Use","Use","Use","Use","Use","Use","Use"
172,"With","With","With","With","With","With","With"
173,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
174,"Module","Module","Module","Module","Module","Module","Module"
175,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
176,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
177,"For","For","For","For","For","For","For"
178,"More","More","More","More","More","More","More"
179,"Details","Details","Details","Details","Details","Details","Details"
180,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
181,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
182,"On","On","On","On","On","On","On"
183,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
184,"For","For","For","For","For","For","For"
185,"More","More","More","More","More","More","More"
,"ROW","FAILS","Some","Bad","Data","Here","Uh-oh!"
186,"This","This","This","This","This","This","This"
187,"Is","Is","Is","Is","Is","Is","Is"
188,"An","An","An","An","An","An","An"
189,"Example","Example","Example","Example","Example","Example","Example"
190,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
191,"For","For","For","For","For","For","For"
192,"Use","Use","Use","Use","Use","Use","Use"
193,"With","With","With","With","With","With","With"
194,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
195,"Module","Module","Module","Module","Module","Module","Module"
196,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
197,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
198,"For","For","For","For","For","For","For"
199,"More","More","More","More","More","More","More"
200,"Details","Details","Details","Details","Details","Details","Details"
201,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
202,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
203,"On","On","On","On","On","On","On"
204,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
205,"For","For","For","For","For","For","For"
206,"More","More","More","More","More","More","More"
207,"This","This","This","This","This","This","This"
208,"Is","Is","Is","Is","Is","Is","Is"
209,"An","An","An","An","An","An","An"
210,"Example","Example","Example","Example","Example","Example","Example"
211,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
212,"For","For","For","For","For","For","For"
213,"Use","Use","Use","Use","Use","Use","Use"
214,"With","With","With","With","With","With","With"
215,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
216,"Module","Module","Module","Module","Module","Module","Module"
217,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
218,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
219,"For","For","For","For","For","For","For"
220,"More","More","More","More","More","More","More"
221,"Details","Details","Details","Details","Details","Details","Details"
222,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
223,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
224,"On","On","On","On","On","On","On"
225,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
226,"For","For","For","For","For","For","For"
227,"More","More","More","More","More","More","More"
,"ROW","FAILS","BAD","BAD","BAD","DATA","GRRR"
228,"This","This","This","This","This","This","This"
229,"Is","Is","Is","Is","Is","Is","Is"
230,"An","An","An","An","An","An","An"
231,"Example","Example","Example","Example","Example","Example","Example"
232,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
233,"For","For","For","For","For","For","For"
234,"Use","Use","Use","Use","Use","Use","Use"
235,"With","With","With","With","With","With","With"
236,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
237,"Module","Module","Module","Module","Module","Module","Module"
238,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
239,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
240,"For","For","For","For","For","For","For"
241,"More","More","More","More","More","More","More"
242,"Details","Details","Details","Details","Details","Details","Details"
243,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
244,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
245,"On","On","On","On","On","On","On"
246,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
247,"For","For","For","For","For","For","For"
248,"More","More","More","More","More","More","More"
249,"This","This","This","This","This","This","This"
250,"Is","Is","Is","Is","Is","Is","Is"
251,"An","An","An","An","An","An","An"
252,"Example","Example","Example","Example","Example","Example","Example"
253,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
254,"For","For","For","For","For","For","For"
255,"Use","Use","Use","Use","Use","Use","Use"
256,"With","With","With","With","With","With","With"
257,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
258,"Module","Module","Module","Module","Module","Module","Module"
259,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
260,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
261,"For","For","For","For","For","For","For"
262,"More","More","More","More","More","More","More"
263,"Details","Details","Details","Details","Details","Details","Details"
264,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
265,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
266,"On","On","On","On","On","On","On"
267,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
268,"For","For","For","For","For","For","For"
269,"More","More","More","More","More","More","More"
666,"ROW","FAILS","OH","NO","OH","NO",
270,"This","This","This","This","This","This","This"
271,"Is","Is","Is","Is","Is","Is","Is"
272,"An","An","An","An","An","An","An"
273,"Example","Example","Example","Example","Example","Example","Example"
274,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
275,"For","For","For","For","For","For","For"
276,"Use","Use","Use","Use","Use","Use","Use"
277,"With","With","With","With","With","With","With"
278,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
279,"Module","Module","Module","Module","Module","Module","Module"
280,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
281,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
282,"For","For","For","For","For","For","For"
283,"More","More","More","More","More","More","More"
284,"Details","Details","Details","Details","Details","Details","Details"
285,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
286,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
287,"On","On","On","On","On","On","On"
288,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
289,"For","For","For","For","For","For","For"
290,"More","More","More","More","More","More","More"
291,"This","This","This","This","This","This","This"
292,"Is","Is","Is","Is","Is","Is","Is"
293,"An","An","An","An","An","An","An"
294,"Example","Example","Example","Example","Example","Example","Example"
295,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
296,"For","For","For","For","For","For","For"
297,"Use","Use","Use","Use","Use","Use","Use"
298,"With","With","With","With","With","With","With"
299,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
300,"Module","Module","Module","Module","Module","Module","Module"
301,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
302,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
303,"For","For","For","For","For","For","For"
304,"More","More","More","More","More","More","More"
305,"Details","Details","Details","Details","Details","Details","Details"
306,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
307,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
308,"On","On","On","On","On","On","On"
309,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
310,"For","For","For","For","For","For","For"
311,"More","More","More","More","More","More","More"
312,"This","This","This","This","This","This","This"
313,"Is","Is","Is","Is","Is","Is","Is"
314,"An","An","An","An","An","An","An"
315,"Example","Example","Example","Example","Example","Example","Example"
316,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
317,"For","For","For","For","For","For","For"
318,"Use","Use","Use","Use","Use","Use","Use"
319,"With","With","With","With","With","With","With"
320,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
321,"Module","Module","Module","Module","Module","Module","Module"
322,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
323,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
324,"For","For","For","For","For","For","For"
325,"More","More","More","More","More","More","More"
326,"Details","Details","Details","Details","Details","Details","Details"
327,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
328,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
329,"On","On","On","On","On","On","On"
330,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
331,"For","For","For","For","For","For","For"
332,"More","More","More","More","More","More","More"
333,"This","This","This","This","This","This","This"
334,"Is","Is","Is","Is","Is","Is","Is"
335,"An","An","An","An","An","An","An"
336,"Example","Example","Example","Example","Example","Example","Example"
337,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
338,"For","For","For","For","For","For","For"
339,"Use","Use","Use","Use","Use","Use","Use"
340,"With","With","With","With","With","With","With"
341,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
342,"Module","Module","Module","Module","Module","Module","Module"
343,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
344,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
345,"For","For","For","For","For","For","For"
346,"More","More","More","More","More","More","More"
347,"Details","Details","Details","Details","Details","Details","Details"
348,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
349,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
350,"On","On","On","On","On","On","On"
351,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
352,"For","For","For","For","For","For","For"
353,"More","More","More","More","More","More","More"
354,"This","This","This","This","This","This","This"
355,"Is","Is","Is","Is","Is","Is","Is"
356,"An","An","An","An","An","An","An"
357,"Example","Example","Example","Example","Example","Example","Example"
358,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
359,"For","For","For","For","For","For","For"
360,"Use","Use","Use","Use","Use","Use","Use"
361,"With","With","With","With","With","With","With"
362,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
363,"Module","Module","Module","Module","Module","Module","Module"
364,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
365,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
366,"For","For","For","For","For","For","For"
367,"More","More","More","More","More","More","More"
368,"Details","Details","Details","Details","Details","Details","Details"
369,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
370,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
371,"On","On","On","On","On","On","On"
372,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
373,"For","For","For","For","For","For","For"
374,"More","More","More","More","More","More","More"
375,"This","This","This","This","This","This","This"
376,"Is","Is","Is","Is","Is","Is","Is"
377,"An","An","An","An","An","An","An"
378,"Example","Example","Example","Example","Example","Example","Example"
379,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
380,"For","For","For","For","For","For","For"
381,"Use","Use","Use","Use","Use","Use","Use"
382,"With","With","With","With","With","With","With"
383,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
384,"Module","Module","Module","Module","Module","Module","Module"
385,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
386,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
387,"For","For","For","For","For","For","For"
388,"More","More","More","More","More","More","More"
389,"Details","Details","Details","Details","Details","Details","Details"
390,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
391,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
392,"On","On","On","On","On","On","On"
393,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
394,"For","For","For","For","For","For","For"
395,"More","More","More","More","More","More","More"
396,"This","This","This","This","This","This","This"
397,"Is","Is","Is","Is","Is","Is","Is"
398,"An","An","An","An","An","An","An"
399,"Example","Example","Example","Example","Example","Example","Example"
400,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
401,"For","For","For","For","For","For","For"
402,"Use","Use","Use","Use","Use","Use","Use"
403,"With","With","With","With","With","With","With"
404,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
405,"Module","Module","Module","Module","Module","Module","Module"
406,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
407,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
408,"For","For","For","For","For","For","For"
409,"More","More","More","More","More","More","More"
410,"Details","Details","Details","Details","Details","Details","Details"
411,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
412,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
413,"On","On","On","On","On","On","On"
414,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
415,"For","For","For","For","For","For","For"
416,"More","More","More","More","More","More","More"
417,"This","This","This","This","This","This","This"
418,"Is","Is","Is","Is","Is","Is","Is"
419,"An","An","An","An","An","An","An"
420,"Example","Example","Example","Example","Example","Example","Example"
421,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
422,"For","For","For","For","For","For","For"
423,"Use","Use","Use","Use","Use","Use","Use"
424,"With","With","With","With","With","With","With"
425,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
426,"Module","Module","Module","Module","Module","Module","Module"
427,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
428,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
429,"For","For","For","For","For","For","For"
430,"More","More","More","More","More","More","More"
431,"Details","Details","Details","Details","Details","Details","Details"
432,"Follow","Follow","Follow","Follow","Follow","Follow","Follow"
433,"@grobot","@grobot","@grobot","@grobot","@grobot","@grobot","@grobot"
434,"On","On","On","On","On","On","On"
435,"Twitter","Twitter","Twitter","Twitter","Twitter","Twitter","Twitter"
436,"For","For","For","For","For","For","For"
437,"More","More","More","More","More","More","More"
438,"This","This","This","This","This","This","This"
439,"Is","Is","Is","Is","Is","Is","Is"
440,"An","An","An","An","An","An","An"
441,"Example","Example","Example","Example","Example","Example","Example"
442,"CSV","CSV","CSV","CSV","CSV","CSV","CSV"
443,"For","For","For","For","For","For","For"
444,"Use","Use","Use","Use","Use","Use","Use"
445,"With","With","With","With","With","With","With"
446,"CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport","CSVimport"
447,"Module","Module","Module","Module","Module","Module","Module"
448,"Visit","Visit","Visit","Visit","Visit","Visit","Visit"
449,"http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport","http://github.com/xurizaemon/csvimport"
450,"For","For","For","For","For","For","For"
451,"More","More","More","More","More","More","More"
452,"Details","Details","Details","Details","Details","Details","Details"
